field,graduationYear,loanAmount,selectiveCollege,sex,Default
STEM,2006,23159.580541329404,0,Male,No
HUMANITIES,2010,47498.061207041384,0,Male,Yes
HUMANITIES,2012,29637.519526112945,0,Female,No
STEM,2008,25369.577158653992,1,Female,No
BUSINESS,2013,42398.55457352316,0,Male,Yes
HUMANITIES,2012,39253.38425947692,1,Female,Yes
STEM,2005,48903.96685083156,1,Male,No
STEM,2007,30687.019114359813,1,Male,No
STEM,2005,31999.816866264042,0,Male,No
HUMANITIES,2005,45120.419947729264,0,Female,Yes
HUMANITIES,2010,45361.04660111097,0,Female,Yes
STEM,2011,43964.542940202344,0,Male,No
HUMANITIES,2005,34951.636119273004,1,Female,Yes
STEM,2005,38592.2330620692,0,Male,No
HUMANITIES,2011,57839.423435927296,1,Male,Yes
HUMANITIES,2009,36271.031144523426,0,Female,Yes
STEM,2014,37824.208252545875,0,Male,No
STEM,2010,35670.221758406115,0,Male,No
HUMANITIES,2012,41279.54629916999,0,Female,Yes
STEM,2011,27487.58605002578,1,Female,No
BUSINESS,2006,48087.34625092958,0,Male,No
HUMANITIES,2009,41454.52126357209,0,Female,No
HUMANITIES,2008,41053.16566171373,0,Female,No
BUSINESS,2011,41744.16200136058,0,Female,Yes
HUMANITIES,2011,46151.765748548445,0,Male,No
STEM,2007,39444.734102357965,0,Male,No
STEM,2006,48911.736990630685,0,Male,No
STEM,2011,31393.341678495017,0,Male,No
HUMANITIES,2012,31454.16422457401,0,Male,Yes
BUSINESS,2013,43869.009430462436,0,Female,Yes
STEM,2005,40487.9518473924,0,Male,No
STEM,2010,33587.7036958434,0,Male,No
HUMANITIES,2006,35881.93486681262,1,Male,Yes
BUSINESS,2012,44019.562584479485,0,Female,No
BUSINESS,2005,42308.64803302512,0,Female,No
STEM,2009,26954.885692082484,0,Male,No
STEM,2013,45271.898854861895,0,Male,No
STEM,2007,26307.088247034553,1,Female,No
HUMANITIES,2008,47828.78387070194,0,Female,Yes
STEM,2011,38454.71004041834,0,Female,No
STEM,2013,21883.122918672634,1,Male,No
HUMANITIES,2012,40516.743784645296,0,Female,Yes
BUSINESS,2007,39817.52098191489,0,Male,No
STEM,2005,52714.44792926575,0,Male,No
HUMANITIES,2011,34715.14285731612,0,Female,Yes
BUSINESS,2013,30839.717980583056,1,Female,No
STEM,2007,37738.955182178404,0,Female,No
BUSINESS,2006,42487.99639672292,0,Female,No
STEM,2008,39549.89355777613,0,Male,No
HUMANITIES,2011,30621.134101560794,0,Female,No
STEM,2010,44084.65775844299,0,Male,No
BUSINESS,2012,36937.071336334164,0,Female,No
HUMANITIES,2010,41915.79358629838,1,Female,Yes
BUSINESS,2010,46392.16171023633,0,Female,No
HUMANITIES,2006,53768.60691708646,1,Female,Yes
HUMANITIES,2012,32881.032107878935,0,Male,Yes
STEM,2011,41432.44811646207,0,Male,No
HUMANITIES,2012,33111.21720978738,0,Male,Yes
STEM,2013,43423.00051418784,0,Male,No
BUSINESS,2012,34957.72199095496,0,Male,No
BUSINESS,2009,34065.01106657042,1,Male,No
BUSINESS,2007,35939.141596452166,0,Female,No
HUMANITIES,2005,44252.41764838222,1,Male,No
STEM,2011,31308.22363640241,0,Female,No
BUSINESS,2013,44872.254268042496,1,Male,No
STEM,2011,36958.594542317915,0,Male,No
STEM,2008,41431.33414748579,0,Male,No
BUSINESS,2012,44604.89902605118,0,Male,No
STEM,2014,45381.05622158334,0,Male,No
STEM,2011,42956.15730565413,0,Male,No
BUSINESS,2010,27996.56513653361,0,Female,No
HUMANITIES,2013,44543.68442135128,0,Female,Yes
STEM,2006,35265.23578662376,0,Male,No
STEM,2012,38888.880587158215,0,Male,No
HUMANITIES,2006,33193.66293535295,0,Male,Yes
STEM,2006,30241.669476626135,0,Male,No
STEM,2012,37205.71824813022,0,Female,No
STEM,2014,34982.8390566475,1,Female,No
BUSINESS,2006,41631.53950271343,0,Male,No
BUSINESS,2013,47325.88615658031,0,Male,Yes
HUMANITIES,2009,40585.93609340651,0,Female,No
BUSINESS,2006,49034.60235828665,0,Female,No
BUSINESS,2005,37345.0228275401,0,Female,No
STEM,2011,40836.19708816453,0,Male,No
STEM,2005,45175.21378291109,0,Male,No
BUSINESS,2007,40748.85301570462,1,Male,No
HUMANITIES,2012,35719.75220886756,0,Female,Yes
HUMANITIES,2008,46091.70450682041,0,Female,No
STEM,2011,37970.957354181075,1,Male,No
HUMANITIES,2009,36445.805029096446,0,Female,Yes
STEM,2005,30203.636392430733,0,Male,No
STEM,2009,40879.75447090556,0,Male,No
STEM,2010,44200.5033149753,0,Male,No
STEM,2006,42747.83362872842,0,Male,No
BUSINESS,2008,42539.047128651786,0,Female,No
HUMANITIES,2011,41027.99322243483,0,Male,Yes
BUSINESS,2008,38000.28859776199,0,Male,No
STEM,2008,37603.66696741225,0,Male,No
STEM,2005,37864.3021855309,0,Male,No
STEM,2013,32848.225466200885,0,Female,No
HUMANITIES,2011,36667.929792451236,0,Male,Yes
STEM,2014,47035.89828657375,0,Male,No
STEM,2012,45983.27050582999,0,Male,No
STEM,2012,37563.71295697748,0,Male,No
BUSINESS,2007,37940.66834712037,0,Female,No
HUMANITIES,2006,42124.52900867814,1,Female,Yes
HUMANITIES,2008,47071.190651530975,0,Male,No
HUMANITIES,2008,46413.67617840054,0,Male,No
HUMANITIES,2006,43861.21022177069,0,Female,No
HUMANITIES,2010,31483.10358324807,0,Female,Yes
