city,max_checkins,locations,total_checkins,UHS,latitude,longitude
"New York, New York",49754619,301,110766165,0.989080076935046,40.71427,-74.00597
"Chesapeake, Virginia",608729,246,644824,0.9874136198404526,36.81904,-76.27494
"Sandy, Utah",237345,316,415747,0.9735897072017357,33.92427,-84.37854
"Miami Gardens, Florida",1399269,311,1937324,0.9607732108826402,25.94204,-80.2456
"Palm Coast, Florida",23387,300,121749,0.9604678477851974,29.58497,-81.20784
"Naperville, Illinois",493442,305,865802,0.9588635738887182,41.78586,-88.14729
"Troy, Michigan",251239,405,407291,0.9480175108215011,42.60559,-83.14993
"Port St. Lucie, Florida",511785,303,733935,0.9412413905863598,27.29393,-80.35033
"Baton Rouge, Louisiana",1586730,335,1969826,0.9385346726056008,30.45075,-91.15455
"Weston, Florida",40988,236,180856,0.9338147476445349,43.84049,-104.56783
"Arlington, Texas",3185444,354,6140248,0.9323033857915837,38.88101,-77.10428
"Plantation, Florida",421764,268,876369,0.9301412989277348,26.13421,-80.23184
"West Valley City, Utah",208272,291,335530,0.9300002980359431,40.69161,-112.00105
"Camden, New Jersey",692493,211,1251142,0.9242923664939711,39.92595,-75.11962
"Las Vegas, Nevada",17676145,344,25388356,0.9216404559633558,36.17497,-115.13722
"Waco, Texas",736361,130,927252,0.9163420515674272,31.54933,-97.14667
"Plymouth, Minnesota",146580,376,369599,0.9124537674614921,42.08343,-71.01838
"Gastonia, North Carolina",562075,342,1161856,0.9081073730307371,35.26208,-81.1873
"McKinney, Texas",494616,280,1079735,0.9065502183406113,33.19762,-96.61527
"Palmdale, California",452656,295,604793,0.9055941454348844,34.57943,-118.11646
"Irvine, California",1066434,284,1629710,0.9041620901878248,33.66946,-117.82311
"Brooklyn Park, Minnesota",167165,376,348500,0.9041520803443328,45.09413,-93.35634
"Johns Creek, Georgia",174072,255,461418,0.903796557568192,34.02893,-84.19858
"Orem, Utah",283429,329,446662,0.9033295870255361,40.2969,-111.69465
"Fresno, California",1599831,323,2704331,0.9032814400308247,36.74773,-119.77237
"Olathe, Kansas",302469,293,501215,0.9001586145666032,38.8814,-94.81913
"Hialeah, Florida",439960,315,908716,0.8996110996174822,25.8576,-80.27811
"Shreveport, Louisiana",629791,270,2599065,0.8982868839371082,32.52515,-93.75018
"Toledo, Ohio",845629,354,1675846,0.8952218759957657,41.66394,-83.55521
"Rochester Hills, Michigan",181557,282,374356,0.8941301862398359,42.65837,-83.14993
"Chandler, Arizona",789847,287,2459720,0.8929922918055714,33.30616,-111.84125
"Farmington Hills, Michigan",185020,359,335453,0.8917463847394419,42.48531,-83.37716
"Clarksville, Tennessee",654359,306,1310626,0.8914396631838526,36.52977,-87.35945
"Union City, California",220110,289,546577,0.8908461204917149,54.68916,25.2798
"Suffolk, Virginia",220264,363,388993,0.8900185864527125,42.35843,-71.05977
"Gary, Indiana",228236,352,533586,0.8897478569527686,41.59337,-87.34643
"Moreno Valley, California",498497,294,926521,0.8897434596733371,33.93752,-117.23059
"Hampton, Virginia",472666,299,886286,0.8884039689219958,37.02987,-76.34522
"Flower Mound, Texas",7054,132,46647,0.8879670718374172,33.01457,-97.09696
"Perris, California",257877,306,443131,0.8864511848640696,33.78252,-117.22865
"Cranston, Rhode Island",235978,316,982109,0.8862081500118623,41.77982,-71.43728
"Gilbert, Arizona",616291,278,2059428,0.885680878379822,33.35283,-111.78903
"Lincoln, Nebraska",939057,311,1940304,0.8853092092785461,40.8,-96.66696
"Los Angeles, California",24298676,364,33860544,0.8846581732413986,34.05223,-118.24368
"Lake Charles, Louisiana",493994,318,1156617,0.8843497890831623,30.21309,-93.2044
"Des Moines, Iowa",958430,341,2655943,0.8828506485267191,41.60054,-93.60911
"Lynchburg, Virginia",395713,327,707517,0.881233949148925,37.41375,-79.14225
"Miami, Florida",9671632,302,14259391,0.8806798971989758,25.77427,-80.19366
"Orlando, Florida",9070488,272,15657047,0.8806596799511428,28.53834,-81.37924
"West Jordan, Utah",62141,267,182627,0.8791416384214821,40.60967,-111.9391
"Washington, District of Columbia",11855739,377,36994692,0.8786965978795012,38.89511,-77.03637
"Mesa, Arizona",1270355,329,2219123,0.8771023507935342,33.42227,-111.82264
"Missouri City, Texas",93405,303,220625,0.8766549575070821,39.09973,-94.57857
"Provo, Utah",634641,359,1331323,0.8763072522595944,40.23384,-111.65853
"Tyler, Texas",531015,353,1200809,0.8761859712910213,32.35126,-95.30106
"Livonia, Michigan",230603,312,612434,0.8757857989595613,42.36837,-83.35271
"Citrus Heights, California",155778,340,582479,0.8757328590386949,38.70712,-121.28106
"Muncie, Indiana",278839,293,918091,0.8755341246129197,40.19338,-85.38636
"Pompano Beach, Florida",599382,274,932155,0.875266452467669,26.23786,-80.12477
"Southfield, Michigan",226213,338,553981,0.8750661123756952,42.47337,-83.22187
"Huntington Beach, California",2174013,332,4881502,0.8739488378781777,33.6603,-117.99923
"Brockton, Massachusetts",221449,325,425508,0.87207291049757,42.08343,-71.01838
"Riverside, California",1223303,293,2326019,0.8710999351252074,33.95335,-117.39616
"Jacksonville, Florida",3715135,315,7967187,0.8707256400533839,30.33218,-81.65565
"Overland Park, Kansas",481238,277,853794,0.8686369311566958,38.98223,-94.67079
"Newport News, Virginia",550428,345,1381249,0.8684560133618197,37.08339,-76.46965
"League City, Texas",223024,320,641523,0.8683897537578543,29.50745,-95.09493
"Sparks, Nevada",253961,385,1176866,0.8678022816531363,39.53491,-119.75269
"Pearland, Texas",359915,359,769957,0.8677549525492982,29.56357,-95.28605
"Franklin, Tennessee",479495,301,1250014,0.8675838830605097,39.96118,-82.99879
